Size,DataType,Structure,Test,Time_ms
1024,random,BST,1,1.188
1024,random,AVL,1,3.051
1024,sorted,BST,1,7.425
1024,sorted,AVL,1,0.296
1024,random,BST,2,1.044
1024,random,AVL,2,0.965
1024,sorted,BST,2,4.299
1024,sorted,AVL,2,0.311
1024,random,BST,3,0.325
1024,random,AVL,3,1.242
1024,sorted,BST,3,4.231
1024,sorted,AVL,3,0.305
1024,random,BST,4,0.278
1024,random,AVL,4,0.546
1024,sorted,BST,4,9.270
1024,sorted,AVL,4,0.466
1024,random,BST,5,0.546
1024,random,AVL,5,0.459
1024,sorted,BST,5,4.206
1024,sorted,AVL,5,0.344
1024,random,BST,6,0.333
1024,random,AVL,6,0.417
1024,sorted,BST,6,4.467
1024,sorted,AVL,6,0.356
1024,random,BST,7,0.216
1024,random,AVL,7,0.327
1024,sorted,BST,7,4.354
1024,sorted,AVL,7,0.302
1024,random,BST,8,0.216
1024,random,AVL,8,0.328
1024,sorted,BST,8,4.463
1024,sorted,AVL,8,0.300
1024,random,BST,9,0.214
1024,random,AVL,9,0.320
1024,sorted,BST,9,6.278
1024,sorted,AVL,9,0.319
1024,random,BST,10,0.214
1024,random,AVL,10,0.380
1024,sorted,BST,10,6.409
1024,sorted,AVL,10,0.522
2048,random,BST,1,0.500
2048,random,AVL,1,0.719
2048,sorted,BST,1,19.715
2048,sorted,AVL,1,0.795
2048,random,BST,2,0.473
2048,random,AVL,2,0.704
2048,sorted,BST,2,30.115
2048,sorted,AVL,2,0.674
2048,random,BST,3,1.231
2048,random,AVL,3,0.735
2048,sorted,BST,3,22.752
2048,sorted,AVL,3,0.685
2048,random,BST,4,0.493
2048,random,AVL,4,0.704
2048,sorted,BST,4,17.448
2048,sorted,AVL,4,0.659
2048,random,BST,5,0.490
2048,random,AVL,5,0.703
2048,sorted,BST,5,18.164
2048,sorted,AVL,5,0.647
2048,random,BST,6,0.692
2048,random,AVL,6,0.733
2048,sorted,BST,6,22.788
2048,sorted,AVL,6,0.646
2048,random,BST,7,0.941
2048,random,AVL,7,0.719
2048,sorted,BST,7,19.463
2048,sorted,AVL,7,0.653
2048,random,BST,8,0.443
2048,random,AVL,8,0.843
2048,sorted,BST,8,24.217
2048,sorted,AVL,8,0.670
2048,random,BST,9,0.600
2048,random,AVL,9,1.053
2048,sorted,BST,9,23.188
2048,sorted,AVL,9,0.691
2048,random,BST,10,0.536
2048,random,AVL,10,0.752
2048,sorted,BST,10,20.837
2048,sorted,AVL,10,0.630
4096,random,BST,1,1.089
4096,random,AVL,1,1.733
4096,sorted,BST,1,89.001
4096,sorted,AVL,1,1.879
4096,random,BST,2,1.050
4096,random,AVL,2,2.331
4096,sorted,BST,2,86.293
4096,sorted,AVL,2,1.364
4096,random,BST,3,1.161
4096,random,AVL,3,1.550
4096,sorted,BST,3,77.596
4096,sorted,AVL,3,1.435
4096,random,BST,4,1.414
4096,random,AVL,4,1.611
4096,sorted,BST,4,164.470
4096,sorted,AVL,4,2.150
4096,random,BST,5,1.052
4096,random,AVL,5,2.389
4096,sorted,BST,5,94.803
4096,sorted,AVL,5,1.345
4096,random,BST,6,1.002
4096,random,AVL,6,1.582
4096,sorted,BST,6,90.936
4096,sorted,AVL,6,1.398
4096,random,BST,7,1.711
4096,random,AVL,7,1.630
4096,sorted,BST,7,77.926
4096,sorted,AVL,7,1.860
4096,random,BST,8,1.197
4096,random,AVL,8,1.986
4096,sorted,BST,8,140.218
4096,sorted,AVL,8,2.328
4096,random,BST,9,0.994
4096,random,AVL,9,2.435
4096,sorted,BST,9,85.887
4096,sorted,AVL,9,1.366
4096,random,BST,10,1.535
4096,random,AVL,10,1.533
4096,sorted,BST,10,83.653
4096,sorted,AVL,10,1.594
8192,random,BST,1,3.855
8192,random,AVL,1,3.932
8192,sorted,BST,1,443.106
8192,sorted,AVL,1,2.950
8192,random,BST,2,3.748
8192,random,AVL,2,3.650
8192,sorted,BST,2,625.065
8192,sorted,AVL,2,7.103
8192,random,BST,3,3.401
8192,random,AVL,3,5.154
8192,sorted,BST,3,436.360
8192,sorted,AVL,3,4.145
8192,random,BST,4,2.722
8192,random,AVL,4,3.511
8192,sorted,BST,4,598.683
8192,sorted,AVL,4,3.028
8192,random,BST,5,2.440
8192,random,AVL,5,3.637
8192,sorted,BST,5,450.933
8192,sorted,AVL,5,2.947
8192,random,BST,6,3.010
8192,random,AVL,6,3.548
8192,sorted,BST,6,631.808
8192,sorted,AVL,6,4.685
8192,random,BST,7,3.096
8192,random,AVL,7,3.600
8192,sorted,BST,7,747.454
8192,sorted,AVL,7,4.246
8192,random,BST,8,2.336
8192,random,AVL,8,3.707
8192,sorted,BST,8,928.492
8192,sorted,AVL,8,11.097
8192,random,BST,9,2.199
8192,random,AVL,9,3.268
8192,sorted,BST,9,1237.580
8192,sorted,AVL,9,5.165
8192,random,BST,10,2.978
8192,random,AVL,10,4.308
8192,sorted,BST,10,843.127
8192,sorted,AVL,10,7.160
16384,random,BST,1,14.922
16384,random,AVL,1,29.037
16384,sorted,AVL,1,7.059
16384,random,BST,2,22.227
16384,random,AVL,2,30.281
